STATE,YEAR,TOTAL IPC CRIMES,TOTAL IPC CRIMES_lag1
chandigarh,2007,3643.0,3126.0
chandigarh,2008,3931.0,3643.0
chandigarh,2009,3555.0,3931.0
chandigarh,2010,3373.0,3555.0
chandigarh,2011,3542.0,3373.0
chandigarh,2012,3606.0,3542.0
chhattisgarh,2001,38460.0,
chhattisgarh,2002,37950.0,38460.0
chhattisgarh,2003,38449.0,37950.0
chhattisgarh,2004,41927.0,38449.0
chhattisgarh,2005,43633.0,41927.0
chhattisgarh,2006,45177.0,43633.0
chhattisgarh,2007,45845.0,45177.0
chhattisgarh,2008,51442.0,45845.0
chhattisgarh,2009,51370.0,51442.0
chhattisgarh,2010,54958.0,51370.0
chhattisgarh,2011,57218.0,54958.0
chhattisgarh,2012,54598.0,57218.0
d & n haveli,2001,350.0,
d & n haveli,2002,349.0,350.0
d & n haveli,2003,338.0,349.0
d & n haveli,2004,409.0,338.0
d & n haveli,2005,434.0,409.0
d & n haveli,2006,435.0,434.0
d & n haveli,2007,425.0,435.0
d & n haveli,2008,401.0,425.0
d & n haveli,2009,442.0,401.0
d & n haveli,2010,378.0,442.0
d & n haveli,2011,372.0,378.0
d & n haveli,2012,318.0,372.0
daman & diu,2001,239.0,
daman & diu,2002,261.0,239.0
daman & diu,2003,269.0,261.0
daman & diu,2004,198.0,269.0
daman & diu,2005,243.0,198.0
daman & diu,2006,288.0,243.0
daman & diu,2007,260.0,288.0
daman & diu,2008,248.0,260.0
daman & diu,2009,276.0,248.0
daman & diu,2010,203.0,276.0
daman & diu,2011,224.0,203.0
daman & diu,2012,239.0,224.0
goa,2001,2341.0,
goa,2002,2440.0,2341.0
goa,2003,2244.0,2440.0
goa,2004,2127.0,2244.0
goa,2005,2119.0,2127.0
goa,2006,2204.0,2119.0
goa,2007,2479.0,2204.0
goa,2008,2742.0,2479.0
goa,2009,3005.0,2742.0
goa,2010,3293.0,3005.0
goa,2011,3449.0,3293.0
goa,2012,3608.0,3449.0
gujarat,2001,103419.0,
gujarat,2002,106675.0,103419.0
gujarat,2003,103709.0,106675.0
gujarat,2004,105469.0,103709.0
gujarat,2005,113414.0,105469.0
gujarat,2006,120972.0,113414.0
gujarat,2007,123195.0,120972.0
gujarat,2008,123808.0,123195.0
gujarat,2009,115183.0,123808.0
gujarat,2010,116439.0,115183.0
gujarat,2011,123371.0,116439.0
gujarat,2012,130121.0,123371.0
haryana,2001,38759.0,
haryana,2002,40152.0,38759.0
haryana,2003,38612.0,40152.0
haryana,2004,39096.0,38612.0
haryana,2005,42664.0,39096.0
haryana,2006,50509.0,42664.0
haryana,2007,51597.0,50509.0
haryana,2008,55344.0,51597.0
haryana,2009,56229.0,55344.0
haryana,2010,59120.0,56229.0
haryana,2011,60741.0,59120.0
haryana,2012,62480.0,60741.0
himachal pradesh,2001,11499.0,
himachal pradesh,2002,12243.0,11499.0
himachal pradesh,2003,12011.0,12243.0
himachal pradesh,2004,12326.0,12011.0
himachal pradesh,2005,12345.0,12326.0
himachal pradesh,2006,13093.0,12345.0
himachal pradesh,2007,14222.0,13093.0
himachal pradesh,2008,13976.0,14222.0
himachal pradesh,2009,13315.0,13976.0
himachal pradesh,2010,13049.0,13315.0
himachal pradesh,2011,14312.0,13049.0
himachal pradesh,2012,12557.0,14312.0
jammu & kashmir,2001,19505.0,
jammu & kashmir,2002,19967.0,19505.0
jammu & kashmir,2003,21233.0,19967.0
jammu & kashmir,2004,21191.0,21233.0
jammu & kashmir,2005,20115.0,21191.0
jammu & kashmir,2006,20787.0,20115.0
jammu & kashmir,2007,21443.0,20787.0
jammu & kashmir,2008,20604.0,21443.0
jammu & kashmir,2009,21975.0,20604.0
jammu & kashmir,2010,23223.0,21975.0
jammu & kashmir,2011,24504.0,23223.0
jammu & kashmir,2012,24608.0,24504.0
jharkhand,2001,25447.0,
jharkhand,2002,31439.0,25447.0
jharkhand,2003,32203.0,31439.0
jharkhand,2004,31439.0,32203.0
jharkhand,2005,35175.0,31439.0
jharkhand,2006,36364.0,35175.0
jharkhand,2007,38489.0,36364.0
jharkhand,2008,38686.0,38489.0
jharkhand,2009,37436.0,38686.0
jharkhand,2010,38889.0,37436.0
jharkhand,2011,35838.0,38889.0
jharkhand,2012,40946.0,35838.0
karnataka,2001,109098.0,
karnataka,2002,113699.0,109098.0
karnataka,2003,112405.0,113699.0
karnataka,2004,114440.0,112405.0
karnataka,2005,117580.0,114440.0
karnataka,2006,117710.0,117580.0
karnataka,2007,120606.0,117710.0
karnataka,2008,127540.0,120606.0
karnataka,2009,134042.0,127540.0
karnataka,2010,142322.0,134042.0
karnataka,2011,137600.0,142322.0
karnataka,2012,134021.0,137600.0
kerala,2001,103847.0,
kerala,2002,104200.0,103847.0
kerala,2003,98824.0,104200.0
kerala,2004,104025.0,98824.0
kerala,2005,104350.0,104025.0
kerala,2006,105255.0,104350.0
kerala,2007,108530.0,105255.0
kerala,2008,110620.0,108530.0
kerala,2009,118369.0,110620.0
kerala,2010,148313.0,118369.0
kerala,2011,172137.0,148313.0
kerala,2012,158989.0,172137.0
lakshadweep,2001,36.0,
lakshadweep,2002,53.0,36.0
lakshadweep,2003,31.0,53.0
lakshadweep,2004,70.0,31.0
lakshadweep,2005,42.0,70.0
lakshadweep,2006,80.0,42.0
lakshadweep,2007,56.0,80.0
lakshadweep,2008,95.0,56.0
lakshadweep,2009,134.0,95.0
lakshadweep,2010,42.0,134.0
lakshadweep,2011,44.0,42.0
lakshadweep,2012,60.0,44.0
madhya pradesh,2001,181741.0,
madhya pradesh,2002,191799.0,181741.0
madhya pradesh,2003,191078.0,191799.0
madhya pradesh,2004,196867.0,191078.0
madhya pradesh,2005,189172.0,196867.0
madhya pradesh,2006,194711.0,189172.0
madhya pradesh,2007,202386.0,194711.0
madhya pradesh,2008,206556.0,202386.0
madhya pradesh,2009,207762.0,206556.0
madhya pradesh,2010,214269.0,207762.0
madhya pradesh,2011,217094.0,214269.0
madhya pradesh,2012,220335.0,217094.0
maharashtra,2001,171233.0,
maharashtra,2002,165462.0,171233.0
maharashtra,2003,164306.0,165462.0
maharashtra,2004,176302.0,164306.0
maharashtra,2005,187027.0,176302.0
maharashtra,2006,191788.0,187027.0
maharashtra,2007,195707.0,191788.0
maharashtra,2008,206243.0,195707.0
maharashtra,2009,199598.0,206243.0
maharashtra,2010,208168.0,199598.0
maharashtra,2011,204902.0,208168.0
maharashtra,2012,202700.0,204902.0
manipur,2001,2489.0,
manipur,2002,2584.0,2489.0
manipur,2003,2537.0,2584.0
manipur,2004,2535.0,2537.0
manipur,2005,2913.0,2535.0
manipur,2006,2884.0,2913.0
manipur,2007,3259.0,2884.0
manipur,2008,3349.0,3259.0
manipur,2009,2852.0,3349.0
manipur,2010,2715.0,2852.0
manipur,2011,3218.0,2715.0
manipur,2012,3737.0,3218.0
meghalaya,2001,1687.0,
meghalaya,2002,1664.0,1687.0
meghalaya,2003,1669.0,1664.0
meghalaya,2004,1752.0,1669.0
meghalaya,2005,1880.0,1752.0
meghalaya,2006,1935.0,1880.0
meghalaya,2007,2079.0,1935.0
meghalaya,2008,2318.0,2079.0
meghalaya,2009,2448.0,2318.0
meghalaya,2010,2505.0,2448.0
meghalaya,2011,2755.0,2505.0
meghalaya,2012,2557.0,2755.0
mizoram,2001,2246.0,
mizoram,2002,2820.0,2246.0
mizoram,2003,3456.0,2820.0
mizoram,2004,1515.0,3456.0
mizoram,2005,2156.0,1515.0
mizoram,2006,2073.0,2156.0
mizoram,2007,2083.0,2073.0
mizoram,2008,1989.0,2083.0
mizoram,2009,2047.0,1989.0
mizoram,2010,2174.0,2047.0
mizoram,2011,1821.0,2174.0
mizoram,2012,1766.0,1821.0
nagaland,2001,1234.0,
nagaland,2002,1114.0,1234.0
nagaland,2003,976.0,1114.0
nagaland,2004,984.0,976.0
nagaland,2005,1049.0,984.0
nagaland,2006,1103.0,1049.0
nagaland,2007,1180.0,1103.0
nagaland,2008,1202.0,1180.0
nagaland,2009,1059.0,1202.0
nagaland,2010,1059.0,1059.0
nagaland,2011,1083.0,1059.0
nagaland,2012,1090.0,1083.0
odisha,2001,46661.0,
odisha,2002,47728.0,46661.0
odisha,2003,47281.0,47728.0
odisha,2004,48739.0,47281.0
odisha,2005,51685.0,48739.0
odisha,2006,52792.0,51685.0
odisha,2007,54872.0,52792.0
odisha,2008,56755.0,54872.0
odisha,2009,55740.0,56755.0
odisha,2010,56459.0,55740.0
odisha,2011,61277.0,56459.0
odisha,2012,67957.0,61277.0
puducherry,2001,4068.0,
puducherry,2002,4437.0,4068.0
puducherry,2003,4517.0,4437.0
puducherry,2004,4620.0,4517.0
puducherry,2005,4575.0,4620.0
puducherry,2006,4687.0,4575.0
puducherry,2007,5054.0,4687.0
puducherry,2008,4989.0,5054.0
puducherry,2009,4591.0,4989.0
puducherry,2010,3935.0,4591.0
puducherry,2011,4362.0,3935.0
puducherry,2012,4281.0,4362.0
punjab,2001,27774.0,
punjab,2002,28794.0,27774.0
punjab,2003,28756.0,28794.0
punjab,2004,25630.0,28756.0
punjab,2005,27136.0,25630.0
punjab,2006,32068.0,27136.0
punjab,2007,35793.0,32068.0
punjab,2008,35314.0,35793.0
punjab,2009,35545.0,35314.0
punjab,2010,36648.0,35545.0
punjab,2011,34883.0,36648.0
punjab,2012,35790.0,34883.0
rajasthan,2001,155185.0,
rajasthan,2002,151248.0,155185.0
rajasthan,2003,145579.0,151248.0
rajasthan,2004,154859.0,145579.0
rajasthan,2005,140917.0,154859.0
rajasthan,2006,141992.0,140917.0
rajasthan,2007,148870.0,141992.0
rajasthan,2008,151174.0,148870.0
rajasthan,2009,166565.0,151174.0
rajasthan,2010,162957.0,166565.0
rajasthan,2011,165622.0,162957.0
rajasthan,2012,170948.0,165622.0
sikkim,2001,444.0,
sikkim,2002,485.0,444.0
sikkim,2003,443.0,485.0
sikkim,2004,631.0,443.0
sikkim,2005,552.0,631.0
sikkim,2006,703.0,552.0
sikkim,2007,667.0,703.0
sikkim,2008,730.0,667.0
sikkim,2009,669.0,730.0
sikkim,2010,552.0,669.0
sikkim,2011,596.0,552.0
sikkim,2012,528.0,596.0
tamil nadu,2001,154801.0,
tamil nadu,2002,166942.0,154801.0
tamil nadu,2003,157186.0,166942.0
tamil nadu,2004,166606.0,157186.0
tamil nadu,2005,162360.0,166606.0
tamil nadu,2006,148972.0,162360.0
tamil nadu,2007,172754.0,148972.0
tamil nadu,2008,176833.0,172754.0
tamil nadu,2009,174691.0,176833.0
tamil nadu,2010,185678.0,174691.0
tamil nadu,2011,192879.0,185678.0
tamil nadu,2012,200474.0,192879.0
tripura,2001,2801.0,
tripura,2002,3075.0,2801.0
tripura,2003,3514.0,3075.0
tripura,2004,3081.0,3514.0
tripura,2005,3356.0,3081.0
tripura,2006,3940.0,3356.0
tripura,2007,4273.0,3940.0
tripura,2008,5336.0,4273.0
tripura,2009,5486.0,5336.0
tripura,2010,5805.0,5486.0
tripura,2011,5803.0,5805.0
tripura,2012,6264.0,5803.0
uttar pradesh,2001,178129.0,
uttar pradesh,2002,146037.0,178129.0
uttar pradesh,2003,95073.0,146037.0
uttar pradesh,2004,130181.0,95073.0
uttar pradesh,2005,122108.0,130181.0
uttar pradesh,2006,127001.0,122108.0
uttar pradesh,2007,150258.0,127001.0
uttar pradesh,2008,168996.0,150258.0
uttar pradesh,2009,172884.0,168996.0
uttar pradesh,2010,174179.0,172884.0
uttar pradesh,2011,195135.0,174179.0
uttar pradesh,2012,198093.0,195135.0
uttarakhand,2001,8073.0,
uttarakhand,2002,7976.0,8073.0
uttarakhand,2003,7923.0,7976.0
uttarakhand,2004,8634.0,7923.0
uttarakhand,2005,8033.0,8634.0
uttarakhand,2006,8412.0,8033.0
uttarakhand,2007,9599.0,8412.0
uttarakhand,2008,8856.0,9599.0
uttarakhand,2009,8802.0,8856.0
uttarakhand,2010,9240.0,8802.0
uttarakhand,2011,8774.0,9240.0
uttarakhand,2012,8882.0,8774.0
west bengal,2001,61563.0,
west bengal,2002,58962.0,61563.0
west bengal,2003,61174.0,58962.0
west bengal,2004,69350.0,61174.0
west bengal,2005,66406.0,69350.0
west bengal,2006,68052.0,66406.0
west bengal,2007,81102.0,68052.0
west bengal,2008,105419.0,81102.0
west bengal,2009,113036.0,105419.0
west bengal,2010,129616.0,113036.0
west bengal,2011,143197.0,129616.0
west bengal,2012,161427.0,143197.0
a & n islands,2013,713.1837032618317,
a & n islands,2014,734.1319469882293,
a & n islands,2015,748.7655383691637,
a & n islands,2016,759.0815498732035,
a & n islands,2017,766.4454596662509,
andhra pradesh,2013,197750.8467789041,
andhra pradesh,2014,202251.89701704402,
andhra pradesh,2015,206608.22873063106,
andhra pradesh,2016,210935.78392471746,
andhra pradesh,2017,215257.61705884524,
arunachal pradesh,2013,2439.658239015371,
arunachal pradesh,2014,2462.916880083285,
arunachal pradesh,2015,2485.8244640843914,
arunachal pradesh,2016,2508.7662778915983,
arunachal pradesh,2017,2531.704754122853,
assam,2013,86677.93500241428,
assam,2014,96681.7839338854,
assam,2015,107726.08790091216,
assam,2016,119844.43861915893,
assam,2017,133071.5123330038,
bihar,2013,146530.6075138636,
bihar,2014,151131.13511113077,
bihar,2015,156294.9796090927,
bihar,2016,161526.57204573415,
bihar,2017,166766.3122641854,
chandigarh,2013,3679.4189325808693,
chandigarh,2014,3733.85957409977,
chandigarh,2015,3784.0793032068323,
chandigarh,2016,3833.3602701497875,
chandigarh,2017,3882.432449438609,
chhattisgarh,2013,60441.4963436462,
chhattisgarh,2014,61372.49597902596,
chhattisgarh,2015,63665.80678483471,
chhattisgarh,2016,65581.32767335791,
chhattisgarh,2017,67601.61553781293,
d & n haveli,2013,302.7302521745114,
d & n haveli,2014,285.9727787723932,
d & n haveli,2015,268.05281833726076,
d & n haveli,2016,249.22450751603355,
d & n haveli,2017,229.68642497221663,
daman & diu,2013,232.51131377013826,
daman & diu,2014,230.70485280893627,
daman & diu,2015,228.4661505748627,
daman & diu,2016,226.26735084595475,
daman & diu,2017,224.0648675032453,
goa,2013,3860.2977104245074,
goa,2014,4119.813665843496,
goa,2015,4385.170248573122,
goa,2016,4655.2527622468915,
goa,2017,4929.159252713027,
gujarat,2013,131316.983623486,
gujarat,2014,133070.55418957444,
gujarat,2015,135091.5299694091,
gujarat,2016,137240.7468231921,
gujarat,2017,139451.46499483287,
haryana,2013,66057.29168214742,
haryana,2014,69110.72420801315,
haryana,2015,71962.42410924938,
haryana,2016,74736.43890877115,
haryana,2017,77480.53799664509,
himachal pradesh,2013,13698.562717657129,
himachal pradesh,2014,13941.73121632685,
himachal pradesh,2015,14085.431441971974,
himachal pradesh,2016,14218.118754655996,
himachal pradesh,2017,14349.586741335806,
jammu & kashmir,2013,24876.046384117857,
jammu & kashmir,2014,25239.888056456926,
jammu & kashmir,2015,25655.511069728993,
jammu & kashmir,2016,26099.124053265958,
jammu & kashmir,2017,26557.866780863376,
jharkhand,2013,41058.815716907615,
jharkhand,2014,41778.22831571358,
jharkhand,2015,42569.20192543976,
jharkhand,2016,43368.617679260205,
jharkhand,2017,44169.02936362941,
karnataka,2013,139093.01842973335,
karnataka,2014,142964.94767974364,
karnataka,2015,146273.21692403592,
karnataka,2016,149316.74534121808,
karnataka,2017,152235.9298190954,
kerala,2013,167576.18853375968,
kerala,2014,176190.64844308048,
kerala,2015,184821.7601842638,
kerala,2016,193463.03949120734,
kerala,2017,202110.52708768565,
lakshadweep,2013,75.04705191765788,
lakshadweep,2014,77.01174745793924,
lakshadweep,2015,78.83285670156693,
lakshadweep,2016,80.65239000398105,
lakshadweep,2017,82.47190600954445,
madhya pradesh,2013,222075.97979268152,
madhya pradesh,2014,225099.1343486784,
madhya pradesh,2015,228247.66117908154,
madhya pradesh,2016,231408.44703035802,
madhya pradesh,2017,234570.43158042058,
maharashtra,2013,211865.30498846434,
maharashtra,2014,218129.95006146096,
maharashtra,2015,223190.2776468033,
maharashtra,2016,227750.58776945248,
maharashtra,2017,232103.29693507776,
manipur,2013,3622.3042977479927,
manipur,2014,3654.303863317851,
manipur,2015,3729.8704582649516,
manipur,2016,3818.376025797508,
manipur,2017,3910.724338955828,
meghalaya,2013,2805.5191954977636,
meghalaya,2014,2937.291937851958,
meghalaya,2015,3054.1798979440937,
meghalaya,2016,3169.1700980869937,
meghalaya,2017,3283.9183401843475,
mizoram,2013,1622.4960606462846,
mizoram,2014,1547.3808854756935,
mizoram,2015,1455.6889105064329,
mizoram,2016,1368.0149974929518,
mizoram,2017,1279.3671436659934,
nagaland,2013,1118.7852892039155,
nagaland,2014,1136.4328082723478,
nagaland,2015,1149.7622923376948,
nagaland,2016,1161.4177046578843,
nagaland,2017,1172.4240911582438,
odisha,2013,70607.98584962753,
odisha,2014,73354.44966886821,
odisha,2015,76176.29461854277,
odisha,2016,79057.65397608001,
odisha,2017,81986.0007523899,
puducherry,2013,4236.828706559252,
puducherry,2014,4183.42293393219,
puducherry,2015,4125.602390246655,
puducherry,2016,4065.671256120062,
puducherry,2017,4004.7311020577035,
punjab,2013,37465.85903177573,
punjab,2014,38799.592826511245,
punjab,2015,39964.203096871846,
punjab,2016,41045.21016173856,
punjab,2017,42084.889469306334,
rajasthan,2013,172648.43706491962,
rajasthan,2014,175135.0740360855,
rajasthan,2015,177945.55482874345,
rajasthan,2016,180889.43021975458,
rajasthan,2017,183888.2522167801,
sikkim,2013,564.1210157558592,
sikkim,2014,580.0165491857367,
sikkim,2015,586.6236228566042,
sikkim,2016,588.9650140926001,
sikkim,2017,589.3474102845012,
tamil nadu,2013,198802.18103040755,
tamil nadu,2014,201579.3966491809,
tamil nadu,2015,205314.56567515805,
tamil nadu,2016,209255.99848986324,
tamil nadu,2017,213241.84343382157,
tripura,2013,6665.2685634697555,
tripura,2014,7043.67025454517,
tripura,2015,7413.096470785618,
tripura,2016,7778.999723888759,
tripura,2017,8143.520178923209,
uttar pradesh,2013,209494.45077060536,
uttar pradesh,2014,220085.26741764136,
uttar pradesh,2015,230417.39388073236,
uttar pradesh,2016,240666.96693369374,
uttar pradesh,2017,250890.19547902606,
uttarakhand,2013,9337.428630098817,
uttarakhand,2014,9404.232099862944,
uttarakhand,2015,9517.237817630259,
uttarakhand,2016,9624.750716253504,
uttarakhand,2017,9732.916636395297,
west bengal,2013,177626.00209569559,
west bengal,2014,194231.32993006893,
west bengal,2015,211159.70592471305,
west bengal,2016,228344.92047010455,
west bengal,2017,245734.33379841316,
a & n islands,2018,771.7908996774926,
a & n islands,2019,775.7562313256338,
a & n islands,2020,778.7779277947556,
a & n islands,2021,781.1544232239515,
a & n islands,2022,783.0897689470142,
a & n islands,2023,784.7234830061788,
a & n islands,2024,786.1509594562032,
a & n islands,2025,787.4374230202651,
a & n islands,2026,788.6274704452422,
andhra pradesh,2018,219578.31239136495,
andhra pradesh,2019,223898.7814780036,
andhra pradesh,2020,228219.20557683427,
andhra pradesh,2021,232539.62073007599,
andhra pradesh,2022,236860.0341045335,
andhra pradesh,2023,241180.4471252896,
andhra pradesh,2024,245500.860075715,
andhra pradesh,2025,249821.2730121538,
andhra pradesh,2026,254141.6859458126,
arunachal pradesh,2018,2554.6435557843215,
arunachal pradesh,2019,2577.582325714735,
arunachal pradesh,2020,2600.5210987390747,
arunachal pradesh,2021,2623.459871461753,
arunachal pradesh,2022,2646.398644213834,
arunachal pradesh,2023,2669.337416963048,
arunachal pradesh,2024,2692.2761897125456,
arunachal pradesh,2025,2715.2149624620215,
arunachal pradesh,2026,2738.15373521149,
assam,2018,147443.10483019892,
assam,2019,162996.16758700158,
assam,2020,179768.84508027066,
assam,2021,197800.51330420864,
assam,2022,217131.819530637,
assam,2023,237804.72335295915,
assam,2024,259862.53905525012,
assam,2025,283349.97934925836,
assam,2026,308313.2005234838,
bihar,2018,172007.03238475136,
bihar,2019,177247.8703543432,
bihar,2020,182488.72249718197,
bihar,2021,187729.57634458132,
bihar,2022,192970.43039698154,
bihar,2023,198211.28447403572,
bihar,2024,203452.13855405338,
bihar,2025,208692.99263443053,
bihar,2026,213933.84671485052,
chandigarh,2018,3931.458192807666,
chandigarh,2019,3980.4736084844626,
chandigarh,2020,4029.486727206051,
chandigarh,2021,4078.4993350677832,
chandigarh,2022,4127.511829310504,
chandigarh,2023,4176.524298283533,
chandigarh,2024,4225.53676163638,
chandigarh,2025,4274.5492237392755,
chandigarh,2026,4323.561685564142,
chhattisgarh,2018,69592.84990257397,
chhattisgarh,2019,71592.14125129487,
chhattisgarh,2020,73589.19827398844,
chhattisgarh,2021,75586.87490977999,
chhattisgarh,2022,77584.37971729599,
chhattisgarh,2023,79581.93217544351,
chhattisgarh,2024,81579.4714193372,
chhattisgarh,2025,83577.01432774682,
chhattisgarh,2026,85574.5562199289,
d & n haveli,2018,209.59373717264862,
d & n haveli,2019,189.0676889278584,
d & n haveli,2020,168.20301916166318,
d & n haveli,2021,147.07375548519485,
d & n haveli,2022,125.73774199240142,
d & n haveli,2023,104.24017721331802,
d & n haveli,2024,82.61637861905183,
d & n haveli,2025,60.89394276561325,
d & n haveli,2026,39.09443319874299,
daman & diu,2018,221.86272421463946,
daman & diu,2019,219.660549533819,
daman & diu,2020,217.45837775098244,
daman & diu,2021,215.256205700618,
daman & diu,2022,213.05403367495,
daman & diu,2023,210.8518616470028,
daman & diu,2024,208.6496896192648,
daman & diu,2025,206.44751759150768,
daman & diu,2026,204.2453455637533,
goa,2018,5206.159905722248,
goa,2019,5485.664193654709,
goa,2020,5767.194292365224,
goa,2021,6050.363571481183,
goa,2022,6334.859189873561,
goa,2023,6620.428012820077,
goa,2024,6906.865216908234,
goa,2025,7194.005069717197,
goa,2026,7481.713469217444,
gujarat,2018,141691.677711254,
gujarat,2019,143946.03529809555,
gujarat,2020,146207.17642273055,
gujarat,2021,148471.57076804712,
gujarat,2022,150737.5252793315,
gujarat,2023,153004.22800848493,
gujarat,2024,155271.28956483444,
gujarat,2025,157538.52320603002,
gujarat,2026,159805.83937495574,
haryana,2018,80213.11686013034,
haryana,2019,82941.25940695638,
haryana,2020,85667.6935751224,
haryana,2021,88393.46986472188,
haryana,2022,91118.9928122377,
haryana,2023,93844.41820039507,
haryana,2024,96569.80601947429,
haryana,2025,99295.17937109852,
haryana,2026,102020.54715145892,
himachal pradesh,2018,14480.91972686656,
himachal pradesh,2019,14612.237765360856,
himachal pradesh,2020,14743.554148951429,
himachal pradesh,2021,14874.870349314646,
himachal pradesh,2022,15006.186529391329,
himachal pradesh,2023,15137.502707221953,
himachal pradesh,2024,15268.818884803855,
himachal pradesh,2025,15400.135062358226,
himachal pradesh,2026,15531.45123990957,
jammu & kashmir,2018,27024.78776492807,
jammu & kashmir,2019,27496.129437047814,
jammu & kashmir,2020,27969.86067508033,
jammu & kashmir,2021,28444.883572958584,
jammu & kashmir,2022,28920.60466675117,
jammu & kashmir,2023,29396.70316449902,
jammu & kashmir,2024,29873.00566479488,
jammu & kashmir,2025,30349.41843695985,
jammu & kashmir,2026,30825.890815660357,
jharkhand,2018,44969.55853920081,
jharkhand,2019,45770.1015753597,
jharkhand,2020,46570.64624667028,
jharkhand,2021,47371.19111088151,
jharkhand,2022,48171.73599784938,
jharkhand,2023,48972.28088750201,
jharkhand,2024,49772.82577747153,
jharkhand,2025,50573.37066747807,
jharkhand,2026,51373.91555748903,
karnataka,2018,155096.71221592464,
karnataka,2019,157930.06422016816,
karnataka,2020,160750.5326691703,
karnataka,2021,163564.94994719,
karnataka,2022,166376.52510053338,
karnataka,2023,169186.7653597393,
karnataka,2024,171996.37864350807,
karnataka,2025,174805.69744834676,
karnataka,2026,177614.8779418012,
kerala,2018,210761.80544980615,
kerala,2019,219415.3984436905,
kerala,2020,228070.40474578366,
kerala,2021,236726.2740102401,
kerala,2022,245382.6701972969,
kerala,2023,254039.38812194113,
kerala,2024,262696.30249872897,
kerala,2025,271353.33682869095,
kerala,2026,280010.44440175314,
lakshadweep,2018,84.29142182526493,
lakshadweep,2019,86.11093763890176,
lakshadweep,2020,87.9304534525163,
lakshadweep,2021,89.74996926612994,
lakshadweep,2022,91.56948507974403,
lakshadweep,2023,93.38900089335812,
lakshadweep,2024,95.2085167069722,
lakshadweep,2025,97.02803252058538,
lakshadweep,2026,98.84754833419947,
madhya pradesh,2018,237732.53334039543,
madhya pradesh,2019,240894.64656126685,
madhya pradesh,2020,244056.76090279687,
madhya pradesh,2021,247218.8753539063,
madhya pradesh,2022,250380.98981572874,
madhya pradesh,2023,253543.10427860077,
madhya pradesh,2024,256705.21874157432,
madhya pradesh,2025,259867.3332045572,
madhya pradesh,2026,263029.4476675419,
maharashtra,2018,236369.81279632263,
maharashtra,2019,240600.54228246305,
maharashtra,2020,244816.4137160862,
maharashtra,2021,249026.11627331655,
maharashtra,2022,253233.25759071298,
maharashtra,2023,257439.33551356755,
maharashtra,2024,261644.97192839347,
maharashtra,2025,265850.4250346422,
maharashtra,2026,270055.80203347653,
manipur,2018,4004.2139091843565,
manipur,2019,4098.042421364051,
manipur,2020,4191.971595917945,
manipur,2021,4285.930666191591,
manipur,2022,4379.898615195416,
manipur,2023,4473.869201093388,
manipur,2024,4567.840570122586,
manipur,2025,4661.812171733967,
manipur,2026,4755.7838424199435,
meghalaya,2018,3398.6357334402273,
meghalaya,2019,3513.3491935720085,
